latitude,longitude,population,cluster,centroid
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,2233      ,0      ,44;-69
43      ,-70      ,1374      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
45      ,-69      ,903       ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-68      ,992       ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,1485      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,1233      ,0      ,44;-69
43      ,-70      ,884       ,0      ,44;-69
43      ,-70      ,1511      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-69      ,15175     ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
46      ,-68      ,709       ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,1029      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
47      ,-67      ,-999      ,0      ,44;-69
45      ,-69      ,1257      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-72      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,6297      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,2499      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,1097      ,0      ,44;-69
43      ,-70      ,21277     ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
43      ,-70      ,25002     ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
47      ,-68      ,625       ,0      ,44;-69
44      ,-68      ,2552      ,0      ,44;-69
43      ,-70      ,17494     ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-66      ,349       ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-66      ,1331      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-69      ,7794      ,0      ,44;-69
43      ,-71      ,249       ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,4343      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,605       ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-71      ,1394      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-69      ,15722     ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
46      ,-68      ,9692      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,7297      ,0      ,44;-69
43      ,-70      ,4904      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-71      ,177       ,0      ,44;-69
44      ,-70      ,2748      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,2884      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,1772      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
46      ,-67      ,4856      ,0      ,44;-69
44      ,-70      ,2071      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,587       ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,2885      ,0      ,44;-69
44      ,-68      ,7840      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,19136     ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-68      ,7741      ,0      ,44;-69
44      ,-71      ,1725      ,0      ,44;-69
43      ,-70      ,3071      ,0      ,44;-69
44      ,-72      ,597       ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
46      ,-67      ,2967      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
46      ,-68      ,997       ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,4100      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,1076      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,1274      ,0      ,44;-69
44      ,-71      ,10051     ,0      ,44;-69
46      ,-68      ,683       ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,2267      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,1847      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,118       ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
46      ,-69      ,-999      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,3150      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
43      ,-69      ,8514      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,9482      ,0      ,44;-69
43      ,-70      ,1855      ,0      ,44;-69
44      ,-68      ,720       ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,18482     ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-72      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
44      ,-71      ,1600      ,0      ,44;-69
43      ,-70      ,66194     ,0      ,44;-69
44      ,-69      ,469       ,0      ,44;-69
47      ,-67      ,1937      ,0      ,44;-69
44      ,-69      ,1776      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,1743      ,0      ,44;-69
44      ,-70      ,23055     ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,2381      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,8189      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,2650      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,2630      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-69      ,1086      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,722       ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,9474      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,667       ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-72      ,1207      ,0      ,44;-69
45      ,-68      ,1096      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
43      ,-70      ,5869      ,0      ,44;-69
44      ,-71      ,392       ,0      ,44;-69
44      ,-69      ,2638      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
45      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-72      ,4589      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-70      ,4403      ,0      ,44;-69
44      ,-69      ,752       ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,36592     ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-71      ,386       ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,5800      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,2237      ,0      ,44;-69
44      ,-70      ,1263      ,0      ,44;-69
44      ,-71      ,1118      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,2602      ,0      ,44;-69
44      ,-71      ,891       ,0      ,44;-69
43      ,-70      ,428       ,0      ,44;-69
43      ,-70      ,8624      ,0      ,44;-69
44      ,-72      ,-999      ,0      ,44;-69
45      ,-68      ,1567      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
46      ,-67      ,980       ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
47      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,1380      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-68      ,4466      ,0      ,44;-69
44      ,-72      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,1594      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
45      ,-67      ,952       ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
43      ,-71      ,1823      ,0      ,44;-69
44      ,-69      ,1419      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
43      ,-70      ,490       ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,943       ,0      ,44;-69
44      ,-69      ,6668      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-71      ,2349      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,1760      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,2158      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
43      ,-70      ,469       ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
45      ,-69      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,4218      ,0      ,44;-69
43      ,-70      ,1139      ,0      ,44;-69
44      ,-70      ,4288      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,1970      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-71      ,373       ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,813       ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
47      ,-69      ,-999      ,0      ,44;-69
45      ,-69      ,758       ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
46      ,-67      ,1075      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,3570      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,33039     ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
43      ,-69      ,5931      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-69      ,2528      ,0      ,44;-69
43      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
46      ,-68      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-71      ,-999      ,0      ,44;-69
44      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
47      ,-68      ,-999      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
47      ,-68      ,2488      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,2198      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-69      ,-999      ,0      ,44;-69
43      ,-71      ,241       ,0      ,44;-69
44      ,-68      ,426       ,0      ,44;-69
46      ,-67      ,1825      ,0      ,44;-69
45      ,-71      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,1875      ,0      ,44;-69
43      ,-71      ,1056      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
45      ,-67      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
43      ,-70      ,6882      ,0      ,44;-69
45      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,1438      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
43      ,-71      ,561       ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
44      ,-69      ,-999      ,0      ,44;-69
43      ,-71      ,-999      ,0      ,44;-69
44      ,-68      ,-999      ,0      ,44;-69
44      ,-68      ,1340      ,0      ,44;-69
46      ,-69      ,-999      ,0      ,44;-69
45      ,-68      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
46      ,-67      ,-999      ,0      ,44;-69
44      ,-70      ,-999      ,0      ,44;-69
45      ,-67      ,3123      ,0      ,44;-69
39      ,-83      ,12520     ,1      ,39;-85
39      ,-84      ,9689      ,1      ,39;-85
39      ,-84      ,83        ,1      ,39;-85
38      ,-85      ,14045     ,1      ,39;-85
40      ,-82      ,397       ,1      ,39;-85
39      ,-85      ,11492     ,1      ,39;-85
39      ,-84      ,6709      ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
39      ,-87      ,656       ,1      ,39;-85
38      ,-83      ,-999      ,1      ,39;-85
38      ,-83      ,251       ,1      ,39;-85
39      ,-84      ,38101     ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
39      ,-83      ,408       ,1      ,39;-85
39      ,-82      ,21901     ,1      ,39;-85
40      ,-85      ,803       ,1      ,39;-85
40      ,-85      ,1419      ,1      ,39;-85
39      ,-85      ,267       ,1      ,39;-85
37      ,-87      ,3325      ,1      ,39;-85
39      ,-84      ,12114     ,1      ,39;-85
39      ,-85      ,-999      ,1      ,39;-85
38      ,-84      ,2582      ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
38      ,-85      ,-999      ,1      ,39;-85
39      ,-84      ,3417      ,1      ,39;-85
37      ,-85      ,-999      ,1      ,39;-85
39      ,-86      ,45        ,1      ,39;-85
37      ,-84      ,16218     ,1      ,39;-85
40      ,-84      ,718       ,1      ,39;-85
39      ,-84      ,9202      ,1      ,39;-85
38      ,-83      ,6895      ,1      ,39;-85
38      ,-86      ,336       ,1      ,39;-85
38      ,-84      ,1327      ,1      ,39;-85
39      ,-85      ,-999      ,1      ,39;-85
39      ,-85      ,433       ,1      ,39;-85
39      ,-84      ,156       ,1      ,39;-85
38      ,-86      ,55        ,1      ,39;-85
38      ,-86      ,-999      ,1      ,39;-85
38      ,-85      ,294       ,1      ,39;-85
39      ,-84      ,4801      ,1      ,39;-85
38      ,-84      ,193       ,1      ,39;-85
39      ,-83      ,4019      ,1      ,39;-85
37      ,-84      ,965       ,1      ,39;-85
37      ,-84      ,751       ,1      ,39;-85
38      ,-86      ,-999      ,1      ,39;-85
38      ,-87      ,434       ,1      ,39;-85
38      ,-84      ,315       ,1      ,39;-85
39      ,-84      ,15926     ,1      ,39;-85
38      ,-85      ,1539      ,1      ,39;-85
39      ,-82      ,380       ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
38      ,-85      ,783       ,1      ,39;-85
39      ,-82      ,-999      ,1      ,39;-85
39      ,-87      ,-999      ,1      ,39;-85
38      ,-83      ,242       ,1      ,39;-85
39      ,-85      ,471       ,1      ,39;-85
37      ,-84      ,-999      ,1      ,39;-85
38      ,-85      ,-999      ,1      ,39;-85
38      ,-85      ,192       ,1      ,39;-85
40      ,-85      ,237       ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
38      ,-85      ,531       ,1      ,39;-85
38      ,-82      ,135       ,1      ,39;-85
40      ,-85      ,701       ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
38      ,-85      ,-999      ,1      ,39;-85
39      ,-84      ,3449      ,1      ,39;-85
38      ,-86      ,706       ,1      ,39;-85
38      ,-84      ,8477      ,1      ,39;-85
39      ,-83      ,270       ,1      ,39;-85
39      ,-87      ,1029      ,1      ,39;-85
39      ,-83      ,1314      ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
39      ,-84      ,6098      ,1      ,39;-85
37      ,-85      ,294       ,1      ,39;-85
38      ,-85      ,-999      ,1      ,39;-85
39      ,-83      ,1582      ,1      ,39;-85
40      ,-85      ,149       ,1      ,39;-85
38      ,-86      ,1354      ,1      ,39;-85
37      ,-85      ,-999      ,1      ,39;-85
39      ,-84      ,163       ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
37      ,-85      ,-999      ,1      ,39;-85
38      ,-84      ,143       ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
38      ,-84      ,8553      ,1      ,39;-85
37      ,-83      ,-999      ,1      ,39;-85
40      ,-83      ,4225      ,1      ,39;-85
40      ,-85      ,196       ,1      ,39;-85
39      ,-86      ,21285     ,1      ,39;-85
39      ,-85      ,331       ,1      ,39;-85
39      ,-84      ,13465     ,1      ,39;-85
39      ,-84      ,252       ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
38      ,-87      ,-999      ,1      ,39;-85
39      ,-85      ,4797      ,1      ,39;-85
37      ,-84      ,2241      ,1      ,39;-85
39      ,-85      ,1049      ,1      ,39;-85
39      ,-86      ,79191     ,1      ,39;-85
39      ,-84      ,-999      ,1      ,39;-85
38      ,-84      ,1641      ,1      ,39;-85
38      ,-86      ,583       ,1      ,39;-85
38      ,-84      ,-999      ,1      ,39;-85
39      ,-84      ,2249      ,1      ,39;-85
40      ,-83      ,1644      ,1      ,39;-85
39      ,-84      ,19207     ,1      ,39;-85
40      ,-84      ,136       ,1      ,39;-85
38      ,-85      ,597337    ,1      ,39;-85
37      ,-86      ,-999      ,1      ,39;-85
39      ,-83      ,4639      ,1      ,39;-85
38      ,-84      ,24757     ,1      ,39;-85
38      ,-85      ,6747      ,1      ,39;-85
40      ,-85      ,596       ,1      ,39;-85
39      ,-84      ,620       ,1      ,39;-85
