x  ,longitude,population,cluster,centroid
674,396      ,23401     ,0      ,657;451
631,471      ,13131     ,0      ,657;451
699,457      ,23068     ,0      ,657;451
621,444      ,12093     ,0      ,657;451
662,469      ,74934     ,0      ,657;451
621,493      ,33386     ,0      ,657;451
634,489      ,128026    ,0      ,657;451
712,452      ,20947     ,0      ,657;451
661,398      ,29957     ,0      ,657;451
704,467      ,38319     ,0      ,657;451
665,478      ,17786     ,0      ,657;451
642,384      ,161252    ,0      ,657;451
702,479      ,297619    ,0      ,657;451
676,483      ,139668    ,0      ,657;451
681,448      ,13859     ,0      ,657;451
631,494      ,107215    ,0      ,657;451
643,378      ,927644    ,0      ,657;451
666,417      ,47671     ,0      ,657;451
668,397      ,82910     ,0      ,657;451
639,471      ,40404     ,0      ,657;451
642,500      ,52779     ,0      ,657;451
682,463      ,17581     ,0      ,657;451
663,425      ,19198     ,0      ,657;451
651,469      ,27088     ,0      ,657;451
663,385      ,22232     ,0      ,657;451
621,473      ,9878      ,0      ,657;451
647,504      ,432552    ,0      ,657;451
627,480      ,20267     ,0      ,657;451
670,389      ,25276     ,0      ,657;451
615,503      ,73240     ,0      ,657;451
633,513      ,111858    ,0      ,657;451
693,478      ,182265    ,0      ,657;451
667,469      ,12250     ,0      ,657;451
642,425      ,19198     ,0      ,657;451
661,392      ,27130     ,0      ,657;451
628,453      ,9604      ,0      ,657;451
647,410      ,21897     ,0      ,657;451
684,477      ,412992    ,0      ,657;451
637,455      ,29449     ,0      ,657;451
647,478      ,47168     ,0      ,657;451
622,488      ,23785     ,0      ,657;451
689,442      ,21027     ,0      ,657;451
619,479      ,15625     ,0      ,657;451
675,476      ,22578     ,0      ,657;451
649,404      ,12678     ,0      ,657;451
654,441      ,28264     ,0      ,657;451
702,439      ,43820     ,0      ,657;451
663,406      ,17392     ,0      ,657;451
656,405      ,14962     ,0      ,657;451
663,441      ,21720     ,0      ,657;451
656,480      ,55834     ,0      ,657;451
652,387      ,37144     ,0      ,657;451
681,419      ,19746     ,0      ,657;451
652,396      ,47351     ,0      ,657;451
657,385      ,8729      ,0      ,657;451
717,463      ,37765     ,0      ,657;451
652,426      ,19564     ,0      ,657;451
667,411      ,20634     ,0      ,657;451
647,445      ,141617    ,0      ,657;451
628,444      ,48770     ,0      ,657;451
671,432      ,10456     ,0      ,657;451
641,509      ,96318     ,0      ,657;451
657,501      ,35881     ,0      ,657;451
699,447      ,11667     ,0      ,657;451
656,450      ,16491     ,0      ,657;451
672,440      ,80261     ,0      ,657;451
645,462      ,12929     ,0      ,657;451
640,484      ,121097    ,0      ,657;451
633,498      ,22102     ,0      ,657;451
629,465      ,8118      ,0      ,657;451
716,476      ,180822    ,0      ,657;451
681,435      ,13763     ,0      ,657;451
638,445      ,245284    ,0      ,657;451
650,461      ,12487     ,0      ,657;451
627,486      ,440170    ,0      ,657;451
698,433      ,10591     ,0      ,657;451
672,449      ,16732     ,0      ,657;451
657,469      ,55658     ,0      ,657;451
680,407      ,14564     ,0      ,657;451
674,468      ,14400     ,0      ,657;451
639,496      ,45924     ,0      ,657;451
652,416      ,10923     ,0      ,657;451
663,459      ,67757     ,0      ,657;451
663,450      ,17062     ,0      ,657;451
650,488      ,233740    ,0      ,657;451
672,424      ,11545     ,0      ,657;451
672,458      ,20747     ,0      ,657;451
672,405      ,36989     ,0      ,657;451
620,466      ,32297     ,0      ,657;451
674,415      ,59774     ,0      ,657;451
646,417      ,10597     ,0      ,657;451
691,431      ,15760     ,0      ,657;451
637,434      ,28065     ,0      ,657;451
628,502      ,23421     ,0      ,657;451
656,459      ,19568     ,0      ,657;451
634,480      ,11203     ,0      ,657;451
646,471      ,15443     ,0      ,657;451
616,483      ,22802     ,0      ,657;451
666,485      ,187020    ,0      ,657;451
647,453      ,27503     ,0      ,657;451
662,433      ,29676     ,0      ,657;451
690,457      ,25833     ,0      ,657;451
638,463      ,34869     ,0      ,657;451
654,433      ,23805     ,0      ,657;451
651,496      ,343829    ,0      ,657;451
644,437      ,95203     ,0      ,657;451
706,460      ,13228     ,0      ,657;451
658,413      ,10253     ,0      ,657;451
617,496      ,52160     ,0      ,657;451
685,429      ,9045      ,0      ,657;451
626,459      ,7726      ,0      ,657;451
659,420      ,8547      ,0      ,657;451
737,378      ,102599    ,1      ,730;406
683,399      ,30776     ,1      ,730;406
741,454      ,17302     ,1      ,730;406
752,433      ,8742      ,1      ,730;406
700,424      ,22915     ,1      ,730;406
750,399      ,920581    ,1      ,730;406
720,309      ,43437     ,1      ,730;406
711,442      ,11299     ,1      ,730;406
644,326      ,75674     ,1      ,730;406
738,369      ,98963     ,1      ,730;406
738,413      ,11834     ,1      ,730;406
726,459      ,49946     ,1      ,730;406
753,416      ,17869     ,1      ,730;406
686,380      ,92709     ,1      ,730;406
771,383      ,22084     ,1      ,730;406
720,431      ,79299     ,1      ,730;406
731,380      ,68756     ,1      ,730;406
746,355      ,48556     ,1      ,730;406
751,425      ,6865      ,1      ,730;406
700,350      ,626680    ,1      ,730;406
704,411      ,658431    ,1      ,730;406
675,385      ,19593     ,1      ,730;406
699,382      ,82782     ,1      ,730;406
753,348      ,432207    ,1      ,730;406
703,397      ,80404     ,1      ,730;406
740,384      ,55186     ,1      ,730;406
693,397      ,24484     ,1      ,730;406
752,440      ,2799      ,1      ,730;406
757,428      ,8906      ,1      ,730;406
744,402      ,132403    ,1      ,730;406
729,435      ,21452     ,1      ,730;406
707,301      ,39364     ,1      ,730;406
760,386      ,179684    ,1      ,730;406
